-- Merging decision tree log ---
application
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:9:4-44:19
		ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/kmin/Desktop/QED_ThinKit/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kmin/.gradle/caches/transforms-3/673f9803613a88044f2fdefc22c726ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kmin/.gradle/caches/transforms-3/673f9803613a88044f2fdefc22c726ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:20:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kmin/.gradle/caches/transforms-3/253e63f98c10f82ec808c45db86c2d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kmin/.gradle/caches/transforms-3/253e63f98c10f82ec808c45db86c2d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kmin/.gradle/caches/transforms-3/df54814ab75aec0ce136e73393991bee/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
